Label,ICD-O-3 Histology,ICD-O-3 Primary Site ,ICD-O-3 Behavior,Recode value,,
   A.1 Melanoma in situ (if collected),,,,205-207,,
      A.1.1 Superficial spreading melanoma in situ,8743,C00.0-C80.9,2,205,,
      A.1.2 Lentigo maligna,8742,C00.0-C80.9,2,206,,
      A.1.3 Other in situ melanoma,"8720-8741,8744-8790",C00.0-C80.9,2,207,,
   A.2 Colon including appendix - in situ,"8000-8719,8800-9589",C18.0-C18.9,2,208,,
   A.3 Rectum - in situ,"8000-8719,8800-9589",C19.9-C20.9,2,209,,
   A.4 Anus - in situ,"8000-8719,8800-9589",C21.0-C21.8,2,210,,
   A.5 Breast - in situ,"8000-8719,8800-9589",C50.0-C50.9,2,211,,
   A.6 Cervix uteri - in situ (not collected by some registries),"8000-8719,8800-9589",C53.0-C53.9,2,212,,
   A.7 Ovary - in situ,"8000-8719,8800-9589",C56.9,2,213,,
   A.8 Vulva and vagina - in situ,"8000-8719,8800-9589","C51.0-C51.9,C52.9",2,214,,
   A.9 Penis - in situ,"8000-8719,8800-9589",C60.0-C60.9,2,215,,
   A.10 Prostate in situ including PIN III*,"8000-8719,8800-9589",C61.9,2,216,,
   A.11 Urinary bladder - in situ,"8000-8719,8800-9589",C67.0-C67.9,2,217,,
   A.12 Other in situ,"8000-8719,8800-9589","C00.0-C17.9,C22.0-C49.9,C54.0-C55.9,C57.0-C58.9,C62.0-C66.9,C68.0-C80.9",2,218,,
Unclassified,,,,999,,
,,,,,,
,,,,,,
"Note: Except for CNS, behavior codes 0 and 1 are not collected by many cancer registries.",,,,,,
+ CNS germ cell tumor: see category 7.3 under Gonadal and Related Tumors,,,,,,
# excludes in situ; includes carcinoma histology codes which may not occur for a particular site,,,,,,
* Prostatic intraepithelial neoplasia grade III - not collected by all,,,,,,
@ Kaposi sarcoma: see category 5.2.1,,,,,,
$ Undifferentiated pleomorphic sarcoma,,,,,,
